 14 11 11 30 14 7 23 11 12 11
 23 41 11 23 24 14 11 48 56 23
 9 9 8 23 41 8 23 54 56 23
 19 7 19 23 50 49 10 13 48 47
 8 9 49 47 8 10 41 13 8 13
 8 10 41 8 14 13 8 14 41 7
 23 41 7 11 11 8 14 41 11 8
 24 11 8 24 8 14 24 6 8 8
 14 6 56 47 8 23 45 56 23 7
 7 23 8 41 8 7 50 47 8 13
 13 6 8 7 11 8 11 6 8 46
 47 8 6 45 47 8 7 6 7 8
 1 5 44 42 4 5 1 5 4 36
 58 44 5 26 26 5 18 4 16 36
 36 18 5 37 36 16 52 64 37 16
 19 36 37 19 18 36 19 37 64 54
 26 31 57 58 59 57 31 25 26 18
 12 31 26 12 31 11 25 11 31 12
 24 25 11 18 7 12 11 12 7 7
 18 19 54 45 7 19 24 11 6 7
 6 11 6 7 45 46 43 42 55 65
 43 62 42 44 55 43 55 62 66 65
 62 44 61 55 61 62 55 44 58 63
 66 62 60 61 44 63 61 60 62 61
 63 60 57 60 63 58 57 63 59 66
 60 57 59 60 1 2 3 42 43 2
 1 28 2 43 65 4 1 3 2 28
 20 2 20 3 27 20 28 4 3 15
 20 15 3 4 15 16 27 17 20 16
 15 51 52 15 20 17 53 51 15 17
 52 51 67 64 52 67 51 48 67 64
 67 56 48 51 49 51 53 49 48 56
 67 54 64 56 53 50 49 48 49 47
 48 47 56 45 54 56 50 47 49 50
 46 47 45 56 47 46 45 47 65 66
 29 28 27 28 38 28 29 38 29 21
 38 25 29 66 59 27 38 40 21 29
 30 29 25 30 21 40 38 25 24 30
 17 27 40 13 40 21 21 30 14 13
 17 40 14 13 21 24 14 30 17 13
 50 53 24 6 14 6 13 14 46 50
 13 6
# left elements
 7 1 1 2 4 10 3 8 5 13
 7 12 6 6 9 15 8 8 19 20
 18 11 12 15 24 20 13 14 19 14
 15 25 17 16 30 17 18 19 19 33
 21 38 28 35 22 22 41 23 43 24
 25 25 26 44 43 27 27 28 46 49
 32 44 30 48 51 34 32 32 36 52
 34 34 34 35 53 36 55 37 57 40
 56 39 58 59 47 60 62 42 63 44
 49 45 45 46 46 65 51 48 49 61
 66 50 51 71 53 72 54 54 57 55
 71 75 57 57 58 59 63 74 78 61
 62 81 83 64 65 84 70 66 81 67
 67 68 85 69 88 69 90 91 74 72
 72 73 73 84 74 94 76 77 77 78
 78 97 79 80 86 81 98 82 100 83
 83 101 84 103 87 86 89 87 87 107
 89 103 108 109 95 108 109 93 111 111
 95 96 96 113 97 98 99 99 101 100
 116 102 116 103 107 106 104 105 114 119
 117 107 120 109 112 110 110 111 123 125
 114 127 115 116 128 118 128 120 119 120
 129 121 130 122 130 123 123 131 124 125
 126 127 130 132 129 134 134 135 133 134
 4 5 12 21 28 45 47 64 82 100
 101 115 38 40 46 56 59 75 77 102
 110 116 126 131 134 135 2 3 4 10
 11 13 20 21 22 23 33 36 37 38
 39 40 1 2 3 7 8 9 16 42
 61 62 69 79 89 106 79 82 97 99
 104 106 113 115 117 118 125 126 128 132
 133 135 11 17 18 31 39 50 54 58
 70 76 88 90 92 107 108 112 117 124
 129 132
# right elements
 1 6 2 10 2 3 11 3 4 4
 5 5 10 14 6 7 9 16 9 10
 11 22 24 12 13 13 23 26 14 20
 27 15 16 30 17 18 31 29 32 20
 23 21 21 22 39 33 23 36 24 41
 27 43 25 26 26 42 45 47 28 29
 29 29 50 30 31 31 48 52 33 33
 53 51 35 52 35 37 36 38 37 37
 38 40 39 40 41 41 42 61 43 63
 44 62 64 56 65 47 48 66 67 49
 50 68 70 52 54 53 72 58 55 74
 55 56 75 59 76 77 60 60 60 80
 79 63 64 82 73 65 66 85 67 80
 87 88 68 68 69 89 70 71 71 91
 92 93 78 73 94 75 95 76 95 96
 93 79 82 97 80 96 81 99 83 98
 99 84 102 85 85 104 86 86 105 88
 106 90 90 91 91 92 92 94 93 94
 112 98 114 97 104 113 113 115 100 115
 101 110 102 119 103 104 118 118 105 105
 106 117 108 122 109 121 111 121 112 113
 125 114 126 126 117 125 118 119 128 122
 120 127 121 123 122 131 124 124 129 133
 133 133 127 128 132 130 131 132 135 135
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
ZONE T="Region 1:Layer 2"
 PARENTZONE=1
 STRANDID=2, SOLUTIONTIME=0
 Nodes=15, Faces=26, Elements=12, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 5.000000000E-02 5.000000000E-02 1.000000000E-01 1.000000000E-01
 5.000000000E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 1.000000000E-01
 5.000000000E-02 1.000000000E-01 5.000000000E-02 0.000000000E+00 0.000000000E+00
 1.665000059E-02 1.665000059E-02 0.000000000E+00 0.000000000E+00 5.000000000E-02
 5.000000000E-02 0.000000000E+00 1.665000059E-02 5.000000000E-02 8.334999941E-02
 8.334999941E-02 1.000000000E-01 1.000000000E-01 8.334999941E-02 1.000000000E-01
# face nodes
 1 2 1 4 1 5 2 3 2 5
 2 6 2 8 2 9 3 4 3 7
 5 6 5 10 6 9 6 10 6 11
 6 14 7 8 8 9 9 14 10 11
 10 12 11 13 11 14 12 13 13 15
 14 15
# left elements
 1 0 2 1 3 7 4 5 1 0
 3 6 7 8 10 11 0 0 0 8
 9 12 10 9 12 0
# right elements
 2 1 0 4 2 3 5 7 0 4
 6 0 11 6 8 10 4 5 11 9
 0 9 12 0 0 12
ZONE T="Region 1:Layer 6"
 PARENTZONE=1
 STRANDID=3, SOLUTIONTIME=0
 Nodes=16, Faces=29, Elements=14, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000E-01 5.000000000E-02 5.000000000E-02 1.000000000E-01 0.000000000E+00
 0.000000000E+00 1.000000000E-01 7.080222317E-02 3.622696301E-02 0.000000000E+00
 5.000000000E-02 1.000000000E-01 1.000000000E-01 5.000000000E-02 0.000000000E+00
 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 1.387778781E-17 -1.387778781E-17 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
 1.665000059E-02 1.665000059E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.665000059E-02 5.000000000E-02 4.172475158E-02 5.000000000E-02 5.000000000E-02
 8.334999941E-02 8.334999941E-02 1.000000000E-01 1.000000000E-01 8.334999941E-02
 1.000000000E-01
# face nodes
 1 2 1 4 1 7 1 8 2 3
 2 6 2 8 2 9 3 4 3 5
 5 6 6 9 6 10 7 8 7 11
 7 12 8 9 8 11 9 10 9 11
 9 15 10 15 11 12 11 14 11 15
 12 13 13 14 14 16 15 16
# left elements
 1 0 3 4 1 2 6 5 1 0
 0 7 0 3 8 10 6 9 7 13
 12 0 11 14 13 11 11 14 0
# right elements
 4 1 0 3 2 5 4 6 0 2
 2 5 7 8 10 0 9 8 12 9
 13 12 10 11 14 0 0 0 14
ZONE T="Region 1:Layer 3"
 PARENTZONE=1
 STRANDID=4, SOLUTIONTIME=0
 Nodes=13, Faces=28, Elements=16, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 5.000000000E-02 1.000000000E-01 7.500000000E-02 0.000000000E+00 2.500000000E-02
 1.000000000E-01 0.000000000E+00 5.000000000E-02 1.000000000E-01 7.500000000E-02
 2.500000000E-02 5.000000000E-02 0.000000000E+00
 1.000000000E-01 1.000000000E-01 7.500000000E-02 1.000000000E-01 7.500000000E-02
 5.000000000E-02 5.000000000E-02 5.000000000E-02 0.000000000E+00 2.500000000E-02
 2.500000000E-02 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00
# face nodes
 1 2 1 3 1 4 1 5 2 3
 2 6 3 5 3 6 3 8 4 5
 4 7 5 7 5 8 5 11 6 8
 6 9 6 10 7 11 7 13 8 10
 8 11 9 10 9 12 10 11 10 12
 11 12 11 13 12 13
# left elements
 1 4 0 2 1 3 4 6 7 5
 0 5 11 9 6 8 10 15 0 12
 11 8 14 12 13 16 15 16
# right elements
 0 1 2 4 3 0 7 3 6 2
 5 9 7 11 10 0 8 9 15 10
 12 14 0 13 14 13 16 0
ZONE T="Region 1:Layer 5"
 PARENTZONE=1
 STRANDID=5, SOLUTIONTIME=0
 Nodes=16, Faces=29, Elements=14, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000E-01 5.000000000E-02 7.080222317E-02 1.000000000E-01 5.000000000E-02
 0.000000000E+00 0.000000000E+00 1.000000000E-01 3.622696301E-02 0.000000000E+00
 5.000000000E-02 1.000000000E-01 0.000000000E+00 5.000000000E-02 1.000000000E-01
 0.000000000E+00
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01
 1.665000059E-02 1.665000059E-02 4.172475158E-02 0.000000000E+00 0.000000000E+00
 1.665000059E-02 0.000000000E+00 5.000000000E-02 5.000000000E-02 5.000000000E-02
 8.334999941E-02 8.334999941E-02 8.334999941E-02 1.000000000E-01 1.000000000E-01
 1.000000000E-01
# face nodes
 1 2 1 3 1 4 1 8 2 3
 2 5 2 6 2 9 3 8 3 9
 3 11 4 5 5 7 6 7 6 9
 6 10 8 11 8 12 9 10 9 11
 9 13 10 13 11 12 11 13 11 14
 12 15 13 16 14 15 14 16
# left elements
 1 4 2 0 1 3 5 6 4 9
 8 2 3 0 5 7 10 0 11 9
 13 11 10 14 12 0 14 12 0
# right elements
 2 1 0 4 6 2 3 5 8 6
 9 0 0 3 7 0 8 10 7 13
 11 0 12 13 14 12 0 0 14
ZONE T="Region 1:Layer 4"
 PARENTZONE=1
 STRANDID=6, SOLUTIONTIME=0
 Nodes=13, Faces=28, Elements=16, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000E-01 5.000000000E-02 7.500000000E-02 1.000000000E-01 5.000000000E-02
 7.500000000E-02 2.500000000E-02 0.000000000E+00 1.000000000E-01 0.000000000E+00
 2.500000000E-02 5.000000000E-02 0.000000000E+00
 1.000000000E-01 1.000000000E-01 7.500000000E-02 5.000000000E-02 5.000000000E-02
 2.500000000E-02 7.500000000E-02 1.000000000E-01 0.000000000E+00 5.000000000E-02
 2.500000000E-02 0.000000000E+00 0.000000000E+00
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01
# face nodes
 1 2 1 3 1 4 2 3 2 5
 2 7 2 8 3 4 3 5 3 6
 4 6 4 9 5 6 5 7 5 11
 6 9 6 11 6 12 7 8 7 10
 7 11 8 10 9 12 10 11 10 13
 11 12 11 13 12 13
# left elements
 1 2 0 1 3 5 6 2 7 4
 8 0 7 10 11 8 15 12 9 13
 10 9 0 13 14 15 16 0
# right elements
 0 1 2 3 5 6 0 4 3 7
 4 8 11 5 10 12 11 15 6 9
 13 0 12 14 0 16 14 16
ZONE T="Region 1:Layer 1"
 PARENTZONE=1
 STRANDID=7, SOLUTIONTIME=0
 Nodes=19, Faces=38, Elements=20, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000000E-01 5.000000000E-02 5.000000000E-02 1.000000000E-01 1.000000000E-01
 7.495755076E-02 5.000000000E-02 0.000000000E+00 0.000000000E+00 7.462157194E-02
 2.500000000E-02 0.000000000E+00 1.000000000E-01 5.000000000E-02 2.500000000E-02
 5.000000000E-02 1.000000000E-01 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 1.665000059E-02 1.665000059E-02 5.000000000E-02
 3.514061860E-02 5.000000000E-02 1.665000059E-02 0.000000000E+00 6.481216853E-02
 3.517979951E-02 5.000000000E-02 8.334999941E-02 8.334999941E-02 6.481739841E-02
 1.000000000E-01 1.000000000E-01 8.334999941E-02 1.000000000E-01
# face nodes
 1 2 1 4 2 3 2 9 3 4
 3 6 3 7 3 8 3 11 4 5
 4 6 5 6 5 10 5 13 6 7
 6 10 7 10 7 11 7 14 7 15
 8 9 8 11 8 12 10 13 10 14
 11 12 11 15 12 15 12 18 13 14
 13 17 14 15 14 16 14 18 15 18
 16 17 16 19 18 19
# left elements
 1 0 1 5 1 3 4 8 7 0
 2 6 11 0 9 6 9 13 12 15
 0 8 10 11 14 16 13 16 18 17
 0 19 17 20 19 17 0 20
# right elements
 0 1 5 0 3 4 7 5 8 2
 3 2 6 11 4 9 12 7 15 13
 5 10 0 14 12 10 16 18 0 14
 17 15 20 19 18 0 20 0
